640 427
121 127 65
121 127 65
122 128 66
122 128 66
122 128 66
123 129 67
123 129 67
123 129 67
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
120 126 64
121 127 65
121 127 65
121 127 65
147 158 100
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
143 155 91
143 155 91
143 155 89
143 155 89
142 155 86
140 153 84
139 152 82
138 151 81
137 149 83
137 149 83
136 149 80
134 147 78
133 146 76
132 145 75
131 144 74
130 143 71
131 143 71
131 143 71
130 142 70
129 141 67
128 140 66
127 139 63
126 138 62
126 138 62
128 139 61
128 139 61
128 139 61
129 140 61
129 140 61
129 141 59
130 142 60
130 142 60
129 143 58
129 143 58
130 144 59
130 144 59
130 144 59
131 145 60
131 145 60
131 145 60
130 145 62
131 146 63
131 146 63
132 147 64
132 147 64
133 148 65
134 149 66
134 149 66
134 150 62
134 150 62
135 151 63
135 151 63
135 151 63
136 152 64
136 152 64
136 152 64
137 152 67
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
138 153 68
138 154 66
138 154 66
138 154 66
139 155 67
139 155 67
139 155 67
140 156 68
140 156 68
139 155 67
139 155 67
139 155 67
138 154 66
138 154 66
138 154 66
138 154 66
137 153 65
138 154 66
138 154 66
138 154 66
138 154 66
137 153 65
137 153 65
137 153 65
137 153 65
136 155 65
135 154 64
135 154 64
135 154 64
134 153 63
134 153 63
134 153 63
134 153 63
135 154 64
135 154 64
134 153 63
134 153 63
134 153 63
133 152 62
133 152 62
133 152 62
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 62
133 152 62
133 152 62
133 152 60
133 152 60
133 153 58
133 153 58
133 153 58
133 152 60
132 151 59
132 151 59
132 151 59
131 150 58
131 150 58
131 150 58
131 150 58
131 150 58
130 149 57
130 149 57
129 148 56
128 147 55
128 147 55
127 146 54
127 146 54
129 146 54
129 146 54
129 146 54
129 145 56
128 144 55
128 144 56
128 144 56
128 144 56
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
117 137 48
117 137 50
116 136 49
116 136 49
116 136 51
115 135 50
115 134 52
115 134 52
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 121 45
108 120 44
107 119 45
106 118 44
105 117 45
104 116 44
103 115 43
102 113 44
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
96 107 39
96 107 39
95 106 40
95 106 40
94 104 41
93 103 40
93 103 40
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
94 104 43
95 105 44
96 106 45
98 108 47
100 110 49
102 112 51
104 114 53
104 114 53
104 112 52
106 112 52
107 113 53
107 113 53
109 113 54
110 114 55
112 113 55
112 113 55
113 114 57
114 115 58
115 114 58
116 115 59
118 115 60
118 115 60
119 116 61
119 116 61
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
123 117 67
123 117 67
123 117 67
122 116 66
122 116 66
122 116 66
121 115 65
121 115 65
124 116 67
124 116 67
124 116 67
124 116 67
124 116 67
124 116 67
124 116 67
124 116 67
124 116 69
124 116 69
123 115 68
123 115 68
123 115 68
122 114 67
122 114 67
122 114 67
119 113 61
119 113 61
119 113 61
116 113 60
114 111 58
111 110 56
109 108 54
108 107 53
110 107 56
108 106 55
107 105 54
105 103 52
103 103 51
103 103 51
101 104 51
101 104 51
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
84 92 41
84 92 41
84 92 41
84 92 41
85 93 42
86 94 43
87 95 44
88 96 45
89 96 44
90 97 45
91 98 44
95 100 46
97 102 48
98 103 47
100 103 48
101 104 49
102 107 49
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
107 112 54
107 112 54
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
113 116 59
114 117 60
116 117 60
116 117 60
118 117 61
118 117 61
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
123 128 64
124 129 65
124 129 65
123 129 67
123 129 67
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
118 127 64
118 127 64
118 127 64
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
145 156 98
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
142 154 90
143 155 91
143 155 89
142 154 88
141 154 85
140 153 84
138 151 81
137 150 80
137 149 83
136 148 82
135 148 79
134 147 78
133 146 76
131 144 74
130 143 73
130 143 71
131 143 71
131 143 71
130 142 70
129 141 67
128 140 66
127 139 63
126 138 62
126 138 62
128 139 61
128 139 61
128 139 61
128 139 60
129 140 61
129 140 61
129 141 59
130 142 60
129 143 58
129 143 58
129 143 58
130 144 59
130 144 59
130 144 59
131 145 60
131 145 60
130 145 62
130 145 62
131 146 63
131 146 63
132 147 64
133 148 65
133 148 65
133 148 65
134 149 64
134 149 64
134 149 64
135 150 65
135 150 65
135 150 65
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
138 153 68
138 154 66
138 154 66
138 154 66
139 155 67
139 155 67
139 155 67
140 156 68
140 156 68
139 155 67
139 155 67
139 155 67
138 154 66
138 154 66
138 154 66
138 154 66
137 153 65
138 154 66
138 154 66
138 154 66
138 154 66
137 153 65
137 153 65
137 153 65
136 152 64
135 154 64
135 154 64
135 154 64
135 154 64
134 153 63
134 153 63
134 153 63
134 153 63
134 153 63
134 153 63
134 153 63
134 153 63
133 152 62
133 152 62
133 152 62
133 152 62
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 60
133 152 62
133 152 62
133 152 62
133 152 60
133 152 60
133 153 58
133 153 58
133 153 58
133 152 60
132 151 59
132 151 59
132 151 59
132 151 59
131 150 58
131 150 58
131 150 58
130 149 57
130 149 57
130 149 57
129 148 56
128 147 55
128 147 55
127 146 54
127 146 54
129 146 54
129 146 54
129 146 54
129 145 56
128 144 55
128 144 56
128 144 56
127 143 55
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
117 137 48
117 137 50
117 137 50
117 137 50
116 136 51
116 136 51
116 135 53
116 135 53
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 121 45
108 120 44
107 119 43
106 118 44
105 117 43
104 116 44
103 115 43
102 114 42
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
96 107 39
96 107 39
95 106 40
94 105 39
94 104 41
93 103 40
93 103 40
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
92 102 41
94 104 43
94 104 43
96 106 45
98 108 47
100 110 49
102 112 51
103 113 52
104 114 53
104 112 52
106 112 52
107 113 53
107 113 53
109 113 54
110 114 55
112 113 55
112 113 55
113 114 57
114 115 58
115 114 58
116 115 59
117 114 59
118 115 60
119 116 61
119 116 61
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
123 117 67
123 117 67
122 116 66
122 116 66
122 116 66
121 115 65
121 115 65
121 115 65
123 115 66
123 115 66
123 115 66
123 115 66
123 115 66
123 115 66
123 115 66
123 115 66
123 115 68
123 115 68
123 115 68
123 115 68
122 114 67
122 114 67
122 114 67
122 114 67
118 112 62
118 112 62
118 112 62
115 112 61
114 111 60
111 109 58
109 107 56
108 106 55
110 107 56
108 106 55
107 105 54
105 103 52
103 103 51
103 103 51
101 104 51
101 104 51
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
84 92 41
84 92 41
84 92 41
84 92 41
85 93 42
86 94 43
87 95 44
88 96 45
90 97 45
90 97 45
91 98 44
95 100 46
97 102 48
98 103 47
101 104 49
101 104 49
102 107 49
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
107 112 54
107 112 54
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
113 116 59
114 117 60
116 117 60
116 117 60
118 117 61
118 117 61
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
123 128 64
124 129 65
124 129 65
123 129 67
123 129 67
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
120 126 64
118 127 64
118 127 64
118 127 64
146 157 99
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
145 156 98
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
142 154 90
142 154 90
142 154 88
142 154 88
141 154 85
139 152 83
138 151 81
137 150 80
136 148 82
136 148 82
135 148 79
133 146 77
132 145 75
131 144 74
130 143 73
129 142 70
131 143 71
131 143 71
130 142 70
129 141 67
128 140 66
127 139 63
126 138 62
126 138 62
127 138 62
128 139 63
128 139 61
128 139 61
128 139 60
129 140 61
129 140 61
129 141 59
128 141 59
128 141 59
129 142 60
129 142 60
129 142 60
130 143 61
130 143 61
130 143 61
129 144 61
130 145 62
130 145 62
131 146 63
132 147 64
132 147 64
133 148 65
133 148 65
134 149 64
134 149 64
134 149 64
134 149 64
135 150 65
135 150 65
135 150 65
135 150 65
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
138 154 66
138 154 66
138 154 66
138 154 66
139 155 67
139 155 67
139 155 67
140 156 68
139 155 67
139 155 67
139 155 67
138 154 66
138 154 66
138 154 66
138 154 66
137 153 65
138 154 66
138 154 66
138 154 66
137 153 65
137 153 65
137 153 65
136 152 64
136 152 64
135 154 64
135 154 64
135 154 64
134 153 63
134 153 63
134 153 63
133 152 62
133 152 62
134 153 63
134 153 63
133 152 62
133 152 62
133 152 62
132 151 61
132 151 61
132 151 61
132 151 59
132 151 59
132 151 59
132 151 59
132 151 59
132 151 59
132 151 59
132 151 59
132 151 61
132 151 61
132 151 61
132 151 59
132 151 59
132 152 57
132 152 57
132 152 57
133 152 60
132 151 59
132 151 59
132 151 59
132 151 59
131 150 58
131 150 58
131 150 58
130 149 57
130 149 57
129 148 56
129 148 56
128 147 55
128 147 55
127 146 54
127 146 54
129 146 54
129 146 54
129 146 54
128 144 55
128 144 55
128 144 56
127 143 55
127 143 55
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
118 138 49
118 138 51
118 138 51
117 137 50
117 137 52
117 137 52
116 135 53
116 135 53
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 121 45
108 120 44
107 119 43
106 118 44
105 117 43
104 116 44
103 115 43
102 114 42
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
96 107 39
95 106 38
95 106 40
94 105 39
94 104 41
93 103 40
92 102 39
92 102 41
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
93 103 42
94 104 43
95 105 44
97 107 46
99 109 48
101 111 50
102 112 51
103 113 52
104 112 52
106 112 52
106 112 52
107 113 53
109 113 54
109 113 54
112 113 55
112 113 55
113 114 57
113 114 57
115 114 58
116 115 59
117 114 59
118 115 60
118 115 60
119 116 61
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
122 116 66
122 116 66
122 116 66
122 116 66
121 115 65
121 115 65
121 115 65
121 115 65
122 114 65
122 114 65
122 114 65
122 114 65
122 114 65
122 114 65
122 114 65
122 114 65
122 114 67
122 114 67
122 114 67
122 114 67
121 113 66
121 113 66
121 113 66
121 113 66
117 111 61
117 111 61
117 111 61
114 111 60
113 110 59
110 108 57
109 107 56
108 106 55
110 107 56
108 106 55
107 105 54
105 103 52
103 103 51
103 103 51
100 103 50
100 103 50
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
85 93 42
84 92 41
84 92 41
84 92 41
85 93 42
86 94 43
87 95 44
88 96 45
90 97 45
90 97 45
92 99 45
95 100 46
97 102 48
99 104 48
101 104 49
101 104 49
102 107 49
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
107 112 54
107 112 54
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
113 116 59
113 116 59
116 117 60
116 117 60
117 116 60
118 117 61
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
122 127 63
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
123 128 64
124 129 65
123 129 67
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
121 127 65
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
118 127 64
118 127 64
118 127 64
146 157 99
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
141 153 89
142 154 90
142 154 88
141 153 87
140 153 84
139 152 83
137 150 80
136 149 79
136 148 82
135 147 81
134 147 78
133 146 77
132 145 75
130 143 73
129 142 72
129 142 70
131 143 71
130 142 70
130 142 70
129 141 67
128 140 66
127 139 63
126 138 62
126 138 62
127 138 62
127 138 62
127 138 62
128 139 61
128 139 61
128 139 60
129 140 61
129 140 61
128 141 59
128 141 59
128 141 59
128 141 59
129 142 60
129 142 60
129 142 60
129 142 60
129 144 61
129 144 61
129 144 61
130 145 62
131 146 63
131 146 63
132 147 64
132 147 64
133 148 63
133 148 63
134 149 64
134 149 64
134 149 64
135 150 65
135 150 65
135 150 65
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
138 153 68
138 153 68
138 153 68
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
138 153 68
138 153 68
138 153 68
138 153 68
137 152 67
138 153 68
138 153 68
137 152 67
137 152 67
137 152 67
136 151 66
136 151 66
136 151 66
134 153 64
134 153 64
134 153 64
134 153 64
133 152 63
133 152 63
133 152 63
133 152 63
133 152 63
133 152 63
133 152 63
132 151 62
132 151 62
132 151 62
131 150 61
131 150 61
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 60
131 150 58
131 150 58
131 151 56
131 151 56
131 151 56
132 151 59
132 151 59
132 151 59
132 151 59
131 150 58
131 150 58
131 150 58
130 149 57
129 148 56
129 148 56
129 148 56
128 147 55
128 147 55
128 147 55
127 146 54
127 146 54
127 146 54
127 146 54
126 145 53
126 145 55
126 145 55
125 144 55
125 144 55
125 144 55
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
119 139 50
119 139 52
118 138 51
118 138 51
118 138 53
117 137 52
117 136 54
117 136 54
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 122 43
108 121 42
107 119 43
106 118 42
105 117 43
104 116 42
103 115 41
102 114 42
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 106 38
95 106 38
95 106 40
94 105 39
93 103 40
93 103 40
92 102 39
92 102 41
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
91 101 40
92 102 41
93 103 42
94 104 43
96 106 45
98 108 47
100 110 49
101 111 50
102 112 51
103 111 51
106 112 52
106 112 52
107 113 53
108 112 53
109 113 54
112 113 55
112 113 55
113 114 57
113 114 57
115 114 58
115 114 58
117 114 59
118 115 60
118 115 60
118 115 60
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
122 116 66
122 116 66
122 116 66
121 115 65
121 115 65
121 115 65
120 114 64
120 114 64
120 112 63
120 112 63
120 112 63
120 112 63
120 112 63
120 112 63
120 112 63
120 112 63
121 113 66
121 113 66
121 113 66
120 112 65
120 112 65
120 112 65
119 111 64
119 111 64
116 110 60
116 110 60
116 110 60
113 110 59
111 108 57
109 107 56
108 106 55
108 106 55
109 106 55
107 105 54
107 105 54
105 103 52
103 103 51
103 103 51
100 103 50
100 103 50
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
85 93 42
85 93 42
84 92 41
84 92 41
84 92 41
85 93 42
87 95 44
87 95 44
90 97 45
90 97 45
91 98 44
95 100 46
97 102 48
98 103 47
101 104 49
101 104 49
102 107 49
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
106 111 53
107 112 54
108 113 55
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
110 115 57
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
112 117 59
113 116 59
113 116 59
116 117 60
116 117 60
117 116 60
117 116 60
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
122 127 63
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
123 128 64
123 128 64
122 128 66
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
121 127 65
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
118 127 64
118 127 64
118 127 64
146 157 99
146 157 99
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
141 153 89
142 154 90
142 154 88
141 153 87
140 153 84
139 152 83
137 150 80
136 149 79
136 148 82
135 147 81
134 147 78
133 146 77
132 145 75
130 143 73
129 142 72
129 142 70
130 142 70
130 142 70
129 141 69
128 140 66
127 139 65
126 138 62
126 138 62
125 137 61
126 136 63
126 136 63
127 138 62
127 138 62
127 138 60
128 139 61
128 139 60
128 139 60
127 140 60
127 140 60
127 140 60
127 140 60
128 141 61
128 141 61
128 141 61
128 141 61
128 143 60
128 143 60
129 144 61
129 144 61
130 145 62
131 146 63
131 146 63
131 146 63
133 148 65
133 148 65
133 148 65
133 148 65
134 149 66
134 149 66
134 149 66
134 149 66
136 151 66
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
138 153 68
138 153 68
138 153 68
138 153 68
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
136 151 66
136 151 66
136 151 66
136 151 66
134 153 64
134 153 64
133 152 63
133 152 63
133 152 63
132 151 62
132 151 62
132 151 62
132 151 62
132 151 62
132 151 62
132 151 62
131 150 61
131 150 61
131 150 61
130 149 60
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 59
130 149 57
130 149 57
130 150 55
130 150 55
130 150 55
131 150 58
131 150 58
131 150 58
131 150 58
130 149 57
130 149 57
130 149 57
130 149 57
128 147 55
128 147 55
128 147 55
128 147 55
128 147 55
128 147 55
127 146 54
127 146 54
126 145 53
126 145 53
126 145 53
126 145 55
125 144 54
125 144 55
125 144 55
125 144 55
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
119 139 50
119 139 52
119 139 52
118 138 51
118 138 53
118 138 53
117 136 54
117 136 54
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 122 43
108 121 42
107 120 41
106 118 42
105 117 41
104 116 42
103 115 41
102 114 40
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 106 38
95 106 38
94 105 39
94 105 39
93 103 40
92 102 39
92 102 39
92 102 41
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
91 101 40
92 102 41
93 103 42
95 105 44
97 107 46
99 109 48
100 110 49
101 111 50
103 111 51
105 111 51
106 112 52
107 113 53
108 112 53
109 113 54
111 112 54
112 113 55
113 114 57
113 114 57
114 113 57
115 114 58
117 114 59
117 114 59
118 115 60
118 115 60
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
121 115 65
121 115 65
121 115 65
121 115 65
120 114 64
120 114 64
120 114 64
120 114 64
119 111 62
119 111 62
119 111 62
119 111 62
119 111 62
119 111 62
119 111 62
119 111 62
120 112 65
120 112 65
119 111 64
119 111 64
119 111 64
118 110 63
118 110 63
118 110 63
115 109 61
115 109 61
114 108 60
111 107 59
110 106 58
108 106 57
108 106 57
108 106 57
108 105 54
107 105 54
106 104 53
106 104 53
104 104 52
102 102 50
100 103 50
99 102 49
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
86 94 43
85 93 42
84 92 41
84 92 41
84 92 41
85 93 42
86 94 43
87 95 44
89 96 44
90 97 45
91 98 44
95 100 46
96 101 47
98 103 47
100 103 48
101 104 49
101 106 48
102 107 49
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
106 111 53
107 112 54
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
111 116 58
111 116 58
113 116 59
113 116 59
115 116 59
116 117 60
117 116 60
117 116 60
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
121 126 62
121 126 62
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
123 128 64
122 128 66
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
118 127 64
118 127 64
118 127 64
145 156 98
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
144 155 97
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
142 154 90
142 154 90
142 154 88
142 154 88
141 154 85
139 152 83
138 151 81
137 150 80
136 148 82
136 148 82
135 148 79
133 146 77
132 145 75
131 144 74
130 143 73
129 142 70
130 142 70
130 142 70
129 141 69
128 140 66
127 139 65
126 138 62
125 137 61
125 137 61
126 136 63
126 136 63
126 136 63
127 138 62
127 138 62
127 138 60
127 138 60
128 139 61
126 139 59
126 139 59
126 139 59
127 140 60
127 140 60
127 140 60
128 141 61
128 141 61
127 142 59
127 142 59
128 143 60
128 143 60
129 144 61
130 145 62
130 145 62
131 146 63
132 147 64
132 147 64
132 147 64
133 148 65
133 148 65
133 148 65
134 149 66
134 149 66
135 150 65
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
138 153 68
138 153 68
138 153 68
139 154 69
139 154 69
139 154 69
139 154 69
139 154 69
138 153 68
138 153 68
138 153 68
138 153 68
137 152 67
137 152 67
137 152 67
137 152 67
137 152 67
136 151 66
136 151 66
136 151 66
135 150 65
133 151 65
133 151 65
133 151 65
133 151 65
132 150 64
132 150 64
132 150 64
132 150 64
131 149 63
131 149 63
131 149 63
131 149 63
130 148 62
130 148 62
130 148 62
130 148 62
129 148 59
129 148 59
129 148 59
129 148 59
129 148 59
129 148 59
129 148 59
129 148 59
129 148 58
129 148 58
129 148 58
129 148 56
129 148 56
129 149 54
129 149 54
129 149 54
130 149 57
130 149 57
130 149 57
130 149 57
129 148 56
129 148 56
129 148 56
128 147 55
128 147 55
128 147 55
128 147 55
128 147 55
128 147 55
128 147 55
127 146 54
127 146 54
126 145 53
126 145 53
